# blob offset size original_path
graphics.bin 0x2D2218 0x20 data/tilesets/secondary/underground_path/palettes/06.gbapal
graphics.bin 0x2D2238 0x20 data/tilesets/secondary/underground_path/palettes/07.gbapal
graphics.bin 0x2D2258 0x20 data/tilesets/secondary/underground_path/palettes/08.gbapal
graphics.bin 0x2D2278 0x20 data/tilesets/secondary/underground_path/palettes/09.gbapal
graphics.bin 0x2D2298 0x20 data/tilesets/secondary/underground_path/palettes/10.gbapal
graphics.bin 0x2D22B8 0x20 data/tilesets/secondary/underground_path/palettes/11.gbapal
graphics.bin 0x2D22D8 0x20 data/tilesets/secondary/underground_path/palettes/12.gbapal
graphics.bin 0x2D22F8 0x20 data/tilesets/secondary/underground_path/palettes/13.gbapal
graphics.bin 0x2D2318 0x20 data/tilesets/secondary/underground_path/palettes/14.gbapal
graphics.bin 0x2D2338 0x20 data/tilesets/secondary/underground_path/palettes/15.gbapal
graphics.bin 0x2D2358 0x688 data/tilesets/secondary/pokemon_tower/tiles.4bpp.lz
graphics.bin 0x2D29E0 0x20 data/tilesets/secondary/pokemon_tower/palettes/00.gbapal
graphics.bin 0x2D2A00 0x20 data/tilesets/secondary/pokemon_tower/palettes/01.gbapal
graphics.bin 0x2D2A20 0x20 data/tilesets/secondary/pokemon_tower/palettes/02.gbapal
graphics.bin 0x2D2A40 0x20 data/tilesets/secondary/pokemon_tower/palettes/03.gbapal
graphics.bin 0x2D2A60 0x20 data/tilesets/secondary/pokemon_tower/palettes/04.gbapal
graphics.bin 0x2D2A80 0x20 data/tilesets/secondary/pokemon_tower/palettes/05.gbapal
graphics.bin 0x2D2AA0 0x20 data/tilesets/secondary/pokemon_tower/palettes/06.gbapal
graphics.bin 0x2D2AC0 0x20 data/tilesets/secondary/pokemon_tower/palettes/07.gbapal
graphics.bin 0x2D2AE0 0x20 data/tilesets/secondary/pokemon_tower/palettes/08.gbapal
graphics.bin 0x2D2B00 0x20 data/tilesets/secondary/pokemon_tower/palettes/09.gbapal
graphics.bin 0x2D2B20 0x20 data/tilesets/secondary/pokemon_tower/palettes/10.gbapal
graphics.bin 0x2D2B40 0x20 data/tilesets/secondary/pokemon_tower/palettes/11.gbapal
graphics.bin 0x2D2B60 0x20 data/tilesets/secondary/pokemon_tower/palettes/12.gbapal
graphics.bin 0x2D2B80 0x20 data/tilesets/secondary/pokemon_tower/palettes/13.gbapal
graphics.bin 0x2D2BA0 0x20 data/tilesets/secondary/pokemon_tower/palettes/14.gbapal
graphics.bin 0x2D2BC0 0x20 data/tilesets/secondary/pokemon_tower/palettes/15.gbapal
graphics.bin 0x2D2BE0 0x3F4 data/tilesets/secondary/safari_zone_building/tiles.4bpp.lz
graphics.bin 0x2D2FD4 0x20 data/tilesets/secondary/safari_zone_building/palettes/00.gbapal
graphics.bin 0x2D2FF4 0x20 data/tilesets/secondary/safari_zone_building/palettes/01.gbapal
graphics.bin 0x2D3014 0x20 data/tilesets/secondary/safari_zone_building/palettes/02.gbapal
graphics.bin 0x2D3034 0x20 data/tilesets/secondary/safari_zone_building/palettes/03.gbapal
graphics.bin 0x2D3054 0x20 data/tilesets/secondary/safari_zone_building/palettes/04.gbapal
graphics.bin 0x2D3074 0x20 data/tilesets/secondary/safari_zone_building/palettes/05.gbapal
graphics.bin 0x2D3094 0x20 data/tilesets/secondary/safari_zone_building/palettes/06.gbapal
graphics.bin 0x2D30B4 0x20 data/tilesets/secondary/safari_zone_building/palettes/07.gbapal
graphics.bin 0x2D30D4 0x20 data/tilesets/secondary/safari_zone_building/palettes/08.gbapal
graphics.bin 0x2D30F4 0x20 data/tilesets/secondary/safari_zone_building/palettes/09.gbapal
graphics.bin 0x2D3114 0x20 data/tilesets/secondary/safari_zone_building/palettes/10.gbapal
graphics.bin 0x2D3134 0x20 data/tilesets/secondary/safari_zone_building/palettes/11.gbapal
graphics.bin 0x2D3154 0x20 data/tilesets/secondary/safari_zone_building/palettes/12.gbapal
graphics.bin 0x2D3174 0x20 data/tilesets/secondary/safari_zone_building/palettes/13.gbapal
graphics.bin 0x2D3194 0x20 data/tilesets/secondary/safari_zone_building/palettes/14.gbapal
graphics.bin 0x2D31B4 0x20 data/tilesets/secondary/safari_zone_building/palettes/15.gbapal
graphics.bin 0x2D31D4 0xD00 data/tilesets/secondary/pokemon_mansion/tiles.4bpp.lz
graphics.bin 0x2D3ED4 0x20 data/tilesets/secondary/pokemon_mansion/palettes/00.gbapal
graphics.bin 0x2D3EF4 0x20 data/tilesets/secondary/pokemon_mansion/palettes/01.gbapal
graphics.bin 0x2D3F14 0x20 data/tilesets/secondary/pokemon_mansion/palettes/02.gbapal
graphics.bin 0x2D3F34 0x20 data/tilesets/secondary/pokemon_mansion/palettes/03.gbapal
graphics.bin 0x2D3F54 0x20 data/tilesets/secondary/pokemon_mansion/palettes/04.gbapal
graphics.bin 0x2D3F74 0x20 data/tilesets/secondary/pokemon_mansion/palettes/05.gbapal
graphics.bin 0x2D3F94 0x20 data/tilesets/secondary/pokemon_mansion/palettes/06.gbapal
graphics.bin 0x2D3FB4 0x20 data/tilesets/secondary/pokemon_mansion/palettes/07.gbapal
graphics.bin 0x2D3FD4 0x20 data/tilesets/secondary/pokemon_mansion/palettes/08.gbapal
graphics.bin 0x2D3FF4 0x20 data/tilesets/secondary/pokemon_mansion/palettes/09.gbapal
graphics.bin 0x2D4014 0x20 data/tilesets/secondary/pokemon_mansion/palettes/10.gbapal
graphics.bin 0x2D4034 0x20 data/tilesets/secondary/pokemon_mansion/palettes/11.gbapal
graphics.bin 0x2D4054 0x20 data/tilesets/secondary/pokemon_mansion/palettes/12.gbapal
graphics.bin 0x2D4074 0x20 data/tilesets/secondary/pokemon_mansion/palettes/13.gbapal
graphics.bin 0x2D4094 0x20 data/tilesets/secondary/pokemon_mansion/palettes/14.gbapal
graphics.bin 0x2D40B4 0x20 data/tilesets/secondary/pokemon_mansion/palettes/15.gbapal
graphics.bin 0x2D40D4 0x470 data/tilesets/secondary/restaurant_hotel/tiles.4bpp.lz
graphics.bin 0x2D4544 0x20 data/tilesets/secondary/restaurant_hotel/palettes/00.gbapal
graphics.bin 0x2D4564 0x20 data/tilesets/secondary/restaurant_hotel/palettes/01.gbapal
graphics.bin 0x2D4584 0x20 data/tilesets/secondary/restaurant_hotel/palettes/02.gbapal
graphics.bin 0x2D45A4 0x20 data/tilesets/secondary/restaurant_hotel/palettes/03.gbapal
graphics.bin 0x2D45C4 0x20 data/tilesets/secondary/restaurant_hotel/palettes/04.gbapal
graphics.bin 0x2D45E4 0x20 data/tilesets/secondary/restaurant_hotel/palettes/05.gbapal
graphics.bin 0x2D4604 0x20 data/tilesets/secondary/restaurant_hotel/palettes/06.gbapal
graphics.bin 0x2D4624 0x20 data/tilesets/secondary/restaurant_hotel/palettes/07.gbapal
graphics.bin 0x2D4644 0x20 data/tilesets/secondary/restaurant_hotel/palettes/08.gbapal
graphics.bin 0x2D4664 0x20 data/tilesets/secondary/restaurant_hotel/palettes/09.gbapal
graphics.bin 0x2D4684 0x20 data/tilesets/secondary/restaurant_hotel/palettes/10.gbapal
graphics.bin 0x2D46A4 0x20 data/tilesets/secondary/restaurant_hotel/palettes/11.gbapal
graphics.bin 0x2D46C4 0x20 data/tilesets/secondary/restaurant_hotel/palettes/12.gbapal
graphics.bin 0x2D46E4 0x20 data/tilesets/secondary/restaurant_hotel/palettes/13.gbapal
graphics.bin 0x2D4704 0x20 data/tilesets/secondary/restaurant_hotel/palettes/14.gbapal
graphics.bin 0x2D4724 0x20 data/tilesets/secondary/restaurant_hotel/palettes/15.gbapal
graphics.bin 0x2D4744 0x2AC data/tilesets/secondary/school/tiles.4bpp.lz
graphics.bin 0x2D49F0 0x20 data/tilesets/secondary/school/palettes/00.gbapal
graphics.bin 0x2D4A10 0x20 data/tilesets/secondary/school/palettes/01.gbapal
graphics.bin 0x2D4A30 0x20 data/tilesets/secondary/school/palettes/02.gbapal
graphics.bin 0x2D4A50 0x20 data/tilesets/secondary/school/palettes/03.gbapal
graphics.bin 0x2D4A70 0x20 data/tilesets/secondary/school/palettes/04.gbapal
graphics.bin 0x2D4A90 0x20 data/tilesets/secondary/school/palettes/05.gbapal
graphics.bin 0x2D4AB0 0x20 data/tilesets/secondary/school/palettes/06.gbapal
graphics.bin 0x2D4AD0 0x20 data/tilesets/secondary/school/palettes/07.gbapal
graphics.bin 0x2D4AF0 0x20 data/tilesets/secondary/school/palettes/08.gbapal
graphics.bin 0x2D4B10 0x20 data/tilesets/secondary/school/palettes/09.gbapal
graphics.bin 0x2D4B30 0x20 data/tilesets/secondary/school/palettes/10.gbapal
graphics.bin 0x2D4B50 0x20 data/tilesets/secondary/school/palettes/11.gbapal
graphics.bin 0x2D4B70 0x20 data/tilesets/secondary/school/palettes/12.gbapal
graphics.bin 0x2D4B90 0x20 data/tilesets/secondary/school/palettes/13.gbapal
graphics.bin 0x2D4BB0 0x20 data/tilesets/secondary/school/palettes/14.gbapal
graphics.bin 0x2D4BD0 0x20 data/tilesets/secondary/school/palettes/15.gbapal
graphics.bin 0x2D4BF0 0x438 data/tilesets/secondary/fan_club_daycare/tiles.4bpp.lz
graphics.bin 0x2D5028 0x20 data/tilesets/secondary/fan_club_daycare/palettes/00.gbapal
graphics.bin 0x2D5048 0x20 data/tilesets/secondary/fan_club_daycare/palettes/01.gbapal
graphics.bin 0x2D5068 0x20 data/tilesets/secondary/fan_club_daycare/palettes/02.gbapal
graphics.bin 0x2D5088 0x20 data/tilesets/secondary/fan_club_daycare/palettes/03.gbapal
graphics.bin 0x2D50A8 0x20 data/tilesets/secondary/fan_club_daycare/palettes/04.gbapal
graphics.bin 0x2D50C8 0x20 data/tilesets/secondary/fan_club_daycare/palettes/05.gbapal
graphics.bin 0x2D50E8 0x20 data/tilesets/secondary/fan_club_daycare/palettes/06.gbapal
graphics.bin 0x2D5108 0x20 data/tilesets/secondary/fan_club_daycare/palettes/07.gbapal
graphics.bin 0x2D5128 0x20 data/tilesets/secondary/fan_club_daycare/palettes/08.gbapal
graphics.bin 0x2D5148 0x20 data/tilesets/secondary/fan_club_daycare/palettes/09.gbapal
graphics.bin 0x2D5168 0x20 data/tilesets/secondary/fan_club_daycare/palettes/10.gbapal
graphics.bin 0x2D5188 0x20 data/tilesets/secondary/fan_club_daycare/palettes/11.gbapal
graphics.bin 0x2D51A8 0x20 data/tilesets/secondary/fan_club_daycare/palettes/12.gbapal
graphics.bin 0x2D51C8 0x20 data/tilesets/secondary/fan_club_daycare/palettes/13.gbapal
graphics.bin 0x2D51E8 0x20 data/tilesets/secondary/fan_club_daycare/palettes/14.gbapal
graphics.bin 0x2D5208 0x20 data/tilesets/secondary/fan_club_daycare/palettes/15.gbapal
graphics.bin 0x2D5228 0x9C4 data/tilesets/secondary/burgled_house/tiles.4bpp.lz
graphics.bin 0x2D5BEC 0x20 data/tilesets/secondary/burgled_house/palettes/00.gbapal
graphics.bin 0x2D5C0C 0x20 data/tilesets/secondary/burgled_house/palettes/01.gbapal
graphics.bin 0x2D5C2C 0x20 data/tilesets/secondary/burgled_house/palettes/02.gbapal
graphics.bin 0x2D5C4C 0x20 data/tilesets/secondary/burgled_house/palettes/03.gbapal
graphics.bin 0x2D5C6C 0x20 data/tilesets/secondary/burgled_house/palettes/04.gbapal
graphics.bin 0x2D5C8C 0x20 data/tilesets/secondary/burgled_house/palettes/05.gbapal
graphics.bin 0x2D5CAC 0x20 data/tilesets/secondary/burgled_house/palettes/06.gbapal
graphics.bin 0x2D5CCC 0x20 data/tilesets/secondary/burgled_house/palettes/07.gbapal
graphics.bin 0x2D5CEC 0x20 data/tilesets/secondary/burgled_house/palettes/08.gbapal
graphics.bin 0x2D5D0C 0x20 data/tilesets/secondary/burgled_house/palettes/09.gbapal
graphics.bin 0x2D5D2C 0x20 data/tilesets/secondary/burgled_house/palettes/10.gbapal
graphics.bin 0x2D5D4C 0x20 data/tilesets/secondary/burgled_house/palettes/11.gbapal
graphics.bin 0x2D5D6C 0x20 data/tilesets/secondary/burgled_house/palettes/12.gbapal
graphics.bin 0x2D5D8C 0x20 data/tilesets/secondary/burgled_house/palettes/13.gbapal
graphics.bin 0x2D5DAC 0x20 data/tilesets/secondary/burgled_house/palettes/14.gbapal
graphics.bin 0x2D5DCC 0x20 data/tilesets/secondary/burgled_house/palettes/15.gbapal
graphics.bin 0x2D5DEC 0x10 data/tilesets/secondary/dummy_3/tiles.4bpp.lz
graphics.bin 0x2D5DFC 0x20 data/tilesets/secondary/dummy_3/palettes/00.gbapal
graphics.bin 0x2D5E1C 0x20 data/tilesets/secondary/dummy_3/palettes/01.gbapal
graphics.bin 0x2D5E3C 0x20 data/tilesets/secondary/dummy_3/palettes/02.gbapal
graphics.bin 0x2D5E5C 0x20 data/tilesets/secondary/dummy_3/palettes/03.gbapal
graphics.bin 0x2D5E7C 0x20 data/tilesets/secondary/dummy_3/palettes/04.gbapal
graphics.bin 0x2D5E9C 0x20 data/tilesets/secondary/dummy_3/palettes/05.gbapal
graphics.bin 0x2D5EBC 0x20 data/tilesets/secondary/dummy_3/palettes/06.gbapal
graphics.bin 0x2D5EDC 0x20 data/tilesets/secondary/dummy_3/palettes/07.gbapal
graphics.bin 0x2D5EFC 0x20 data/tilesets/secondary/dummy_3/palettes/08.gbapal
graphics.bin 0x2D5F1C 0x20 data/tilesets/secondary/dummy_3/palettes/09.gbapal
graphics.bin 0x2D5F3C 0x20 data/tilesets/secondary/dummy_3/palettes/10.gbapal
graphics.bin 0x2D5F5C 0x20 data/tilesets/secondary/dummy_3/palettes/11.gbapal
graphics.bin 0x2D5F7C 0x20 data/tilesets/secondary/dummy_3/palettes/12.gbapal
graphics.bin 0x2D5F9C 0x20 data/tilesets/secondary/dummy_3/palettes/13.gbapal
graphics.bin 0x2D5FBC 0x20 data/tilesets/secondary/dummy_3/palettes/14.gbapal
graphics.bin 0x2D5FDC 0x20 data/tilesets/secondary/dummy_3/palettes/15.gbapal
graphics.bin 0x2D5FFC 0x14 data/tilesets/secondary/dummy_4/tiles.4bpp.lz
graphics.bin 0x2D6010 0x20 data/tilesets/secondary/dummy_4/palettes/00.gbapal
graphics.bin 0x2D6030 0x20 data/tilesets/secondary/dummy_4/palettes/01.gbapal
graphics.bin 0x2D6050 0x20 data/tilesets/secondary/dummy_4/palettes/02.gbapal
graphics.bin 0x2D6070 0x20 data/tilesets/secondary/dummy_4/palettes/03.gbapal
graphics.bin 0x2D6090 0x20 data/tilesets/secondary/dummy_4/palettes/04.gbapal
graphics.bin 0x2D60B0 0x20 data/tilesets/secondary/dummy_4/palettes/05.gbapal
graphics.bin 0x2D60D0 0x20 data/tilesets/secondary/dummy_4/palettes/06.gbapal
graphics.bin 0x2D60F0 0x20 data/tilesets/secondary/dummy_4/palettes/07.gbapal
graphics.bin 0x2D6110 0x20 data/tilesets/secondary/dummy_4/palettes/08.gbapal
graphics.bin 0x2D6130 0x20 data/tilesets/secondary/dummy_4/palettes/09.gbapal
graphics.bin 0x2D6150 0x20 data/tilesets/secondary/dummy_4/palettes/10.gbapal
graphics.bin 0x2D6170 0x20 data/tilesets/secondary/dummy_4/palettes/11.gbapal
graphics.bin 0x2D6190 0x20 data/tilesets/secondary/dummy_4/palettes/12.gbapal
graphics.bin 0x2D61B0 0x20 data/tilesets/secondary/dummy_4/palettes/13.gbapal
graphics.bin 0x2D61D0 0x20 data/tilesets/secondary/dummy_4/palettes/14.gbapal
graphics.bin 0x2D61F0 0x20 data/tilesets/secondary/dummy_4/palettes/15.gbapal
graphics.bin 0x2D6210 0x14A8 data/tilesets/secondary/mt_ember/tiles.4bpp.lz
graphics.bin 0x2D76B8 0x20 data/tilesets/secondary/mt_ember/palettes/00.gbapal
graphics.bin 0x2D76D8 0x20 data/tilesets/secondary/mt_ember/palettes/01.gbapal
graphics.bin 0x2D76F8 0x20 data/tilesets/secondary/mt_ember/palettes/02.gbapal
graphics.bin 0x2D7718 0x20 data/tilesets/secondary/mt_ember/palettes/03.gbapal
graphics.bin 0x2D7738 0x20 data/tilesets/secondary/mt_ember/palettes/04.gbapal
graphics.bin 0x2D7758 0x20 data/tilesets/secondary/mt_ember/palettes/05.gbapal
graphics.bin 0x2D7778 0x20 data/tilesets/secondary/mt_ember/palettes/06.gbapal
graphics.bin 0x2D7798 0x20 data/tilesets/secondary/mt_ember/palettes/07.gbapal
graphics.bin 0x2D77B8 0x20 data/tilesets/secondary/mt_ember/palettes/08.gbapal
graphics.bin 0x2D77D8 0x20 data/tilesets/secondary/mt_ember/palettes/09.gbapal
graphics.bin 0x2D77F8 0x20 data/tilesets/secondary/mt_ember/palettes/10.gbapal
graphics.bin 0x2D7818 0x20 data/tilesets/secondary/mt_ember/palettes/11.gbapal
graphics.bin 0x2D7838 0x20 data/tilesets/secondary/mt_ember/palettes/12.gbapal
graphics.bin 0x2D7858 0x20 data/tilesets/secondary/mt_ember/palettes/13.gbapal
graphics.bin 0x2D7878 0x20 data/tilesets/secondary/mt_ember/palettes/14.gbapal
graphics.bin 0x2D7898 0x20 data/tilesets/secondary/mt_ember/palettes/15.gbapal
graphics.bin 0x2D78B8 0x4BC data/tilesets/secondary/berry_forest/tiles.4bpp.lz
graphics.bin 0x2D7D74 0x20 data/tilesets/secondary/berry_forest/palettes/00.gbapal
graphics.bin 0x2D7D94 0x20 data/tilesets/secondary/berry_forest/palettes/01.gbapal
graphics.bin 0x2D7DB4 0x20 data/tilesets/secondary/berry_forest/palettes/02.gbapal
graphics.bin 0x2D7DD4 0x20 data/tilesets/secondary/berry_forest/palettes/03.gbapal
graphics.bin 0x2D7DF4 0x20 data/tilesets/secondary/berry_forest/palettes/04.gbapal
graphics.bin 0x2D7E14 0x20 data/tilesets/secondary/berry_forest/palettes/05.gbapal
graphics.bin 0x2D7E34 0x20 data/tilesets/secondary/berry_forest/palettes/06.gbapal
graphics.bin 0x2D7E54 0x20 data/tilesets/secondary/berry_forest/palettes/07.gbapal
graphics.bin 0x2D7E74 0x20 data/tilesets/secondary/berry_forest/palettes/08.gbapal
graphics.bin 0x2D7E94 0x20 data/tilesets/secondary/berry_forest/palettes/09.gbapal
graphics.bin 0x2D7EB4 0x20 data/tilesets/secondary/berry_forest/palettes/10.gbapal
graphics.bin 0x2D7ED4 0x20 data/tilesets/secondary/berry_forest/palettes/11.gbapal
graphics.bin 0x2D7EF4 0x20 data/tilesets/secondary/berry_forest/palettes/12.gbapal
graphics.bin 0x2D7F14 0x20 data/tilesets/secondary/berry_forest/palettes/13.gbapal
graphics.bin 0x2D7F34 0x20 data/tilesets/secondary/berry_forest/palettes/14.gbapal
graphics.bin 0x2D7F54 0x20 data/tilesets/secondary/berry_forest/palettes/15.gbapal
graphics.bin 0x2D7F74 0x132C data/tilesets/secondary/navel_rock/tiles.4bpp.lz
graphics.bin 0x2D92A0 0x20 data/tilesets/secondary/navel_rock/palettes/00.gbapal
graphics.bin 0x2D92C0 0x20 data/tilesets/secondary/navel_rock/palettes/01.gbapal
graphics.bin 0x2D92E0 0x20 data/tilesets/secondary/navel_rock/palettes/02.gbapal
graphics.bin 0x2D9300 0x20 data/tilesets/secondary/navel_rock/palettes/03.gbapal
graphics.bin 0x2D9320 0x20 data/tilesets/secondary/navel_rock/palettes/04.gbapal
graphics.bin 0x2D9340 0x20 data/tilesets/secondary/navel_rock/palettes/05.gbapal
graphics.bin 0x2D9360 0x20 data/tilesets/secondary/navel_rock/palettes/06.gbapal
graphics.bin 0x2D9380 0x20 data/tilesets/secondary/navel_rock/palettes/07.gbapal
graphics.bin 0x2D93A0 0x20 data/tilesets/secondary/navel_rock/palettes/08.gbapal
graphics.bin 0x2D93C0 0x20 data/tilesets/secondary/navel_rock/palettes/09.gbapal
graphics.bin 0x2D93E0 0x20 data/tilesets/secondary/navel_rock/palettes/10.gbapal
graphics.bin 0x2D9400 0x20 data/tilesets/secondary/navel_rock/palettes/11.gbapal
graphics.bin 0x2D9420 0x20 data/tilesets/secondary/navel_rock/palettes/12.gbapal
graphics.bin 0x2D9440 0x20 data/tilesets/secondary/navel_rock/palettes/13.gbapal
graphics.bin 0x2D9460 0x20 data/tilesets/secondary/navel_rock/palettes/14.gbapal
graphics.bin 0x2D9480 0x20 data/tilesets/secondary/navel_rock/palettes/15.gbapal
graphics.bin 0x2D94A0 0x3B4 data/tilesets/secondary/tanoby_ruins/tiles.4bpp.lz
graphics.bin 0x2D9854 0x20 data/tilesets/secondary/tanoby_ruins/palettes/00.gbapal
graphics.bin 0x2D9874 0x20 data/tilesets/secondary/tanoby_ruins/palettes/01.gbapal
graphics.bin 0x2D9894 0x20 data/tilesets/secondary/tanoby_ruins/palettes/02.gbapal
graphics.bin 0x2D98B4 0x20 data/tilesets/secondary/tanoby_ruins/palettes/03.gbapal
graphics.bin 0x2D98D4 0x20 data/tilesets/secondary/tanoby_ruins/palettes/04.gbapal
graphics.bin 0x2D98F4 0x20 data/tilesets/secondary/tanoby_ruins/palettes/05.gbapal
graphics.bin 0x2D9914 0x20 data/tilesets/secondary/tanoby_ruins/palettes/06.gbapal
graphics.bin 0x2D9934 0x20 data/tilesets/secondary/tanoby_ruins/palettes/07.gbapal
graphics.bin 0x2D9954 0x20 data/tilesets/secondary/tanoby_ruins/palettes/08.gbapal
graphics.bin 0x2D9974 0x20 data/tilesets/secondary/tanoby_ruins/palettes/09.gbapal
graphics.bin 0x2D9994 0x20 data/tilesets/secondary/tanoby_ruins/palettes/10.gbapal
graphics.bin 0x2D99B4 0x20 data/tilesets/secondary/tanoby_ruins/palettes/11.gbapal
graphics.bin 0x2D99D4 0x20 data/tilesets/secondary/tanoby_ruins/palettes/12.gbapal
graphics.bin 0x2D99F4 0x20 data/tilesets/secondary/tanoby_ruins/palettes/13.gbapal
graphics.bin 0x2D9A14 0x20 data/tilesets/secondary/tanoby_ruins/palettes/14.gbapal
graphics.bin 0x2D9A34 0x20 data/tilesets/secondary/tanoby_ruins/palettes/15.gbapal
graphics.bin 0x2D9A54 0xF34 data/tilesets/secondary/sevii_islands_123/tiles.4bpp.lz
graphics.bin 0x2DA988 0x20 data/tilesets/secondary/sevii_islands_123/palettes/00.gbapal
graphics.bin 0x2DA9A8 0x20 data/tilesets/secondary/sevii_islands_123/palettes/01.gbapal
graphics.bin 0x2DA9C8 0x20 data/tilesets/secondary/sevii_islands_123/palettes/02.gbapal
graphics.bin 0x2DA9E8 0x20 data/tilesets/secondary/sevii_islands_123/palettes/03.gbapal
graphics.bin 0x2DAA08 0x20 data/tilesets/secondary/sevii_islands_123/palettes/04.gbapal
graphics.bin 0x2DAA28 0x20 data/tilesets/secondary/sevii_islands_123/palettes/05.gbapal
graphics.bin 0x2DAA48 0x20 data/tilesets/secondary/sevii_islands_123/palettes/06.gbapal
graphics.bin 0x2DAA68 0x20 data/tilesets/secondary/sevii_islands_123/palettes/07.gbapal
graphics.bin 0x2DAA88 0x20 data/tilesets/secondary/sevii_islands_123/palettes/08.gbapal
graphics.bin 0x2DAAA8 0x20 data/tilesets/secondary/sevii_islands_123/palettes/09.gbapal
graphics.bin 0x2DAAC8 0x20 data/tilesets/secondary/sevii_islands_123/palettes/10.gbapal
graphics.bin 0x2DAAE8 0x20 data/tilesets/secondary/sevii_islands_123/palettes/11.gbapal
graphics.bin 0x2DAB08 0x20 data/tilesets/secondary/sevii_islands_123/palettes/12.gbapal
graphics.bin 0x2DAB28 0x20 data/tilesets/secondary/sevii_islands_123/palettes/13.gbapal
graphics.bin 0x2DAB48 0x20 data/tilesets/secondary/sevii_islands_123/palettes/14.gbapal
graphics.bin 0x2DAB68 0x20 data/tilesets/secondary/sevii_islands_123/palettes/15.gbapal
graphics.bin 0x2DAB88 0xE60 data/tilesets/secondary/sevii_islands_45/tiles.4bpp.lz
graphics.bin 0x2DB9E8 0x20 data/tilesets/secondary/sevii_islands_45/palettes/00.gbapal
graphics.bin 0x2DBA08 0x20 data/tilesets/secondary/sevii_islands_45/palettes/01.gbapal
graphics.bin 0x2DBA28 0x20 data/tilesets/secondary/sevii_islands_45/palettes/02.gbapal
graphics.bin 0x2DBA48 0x20 data/tilesets/secondary/sevii_islands_45/palettes/03.gbapal
graphics.bin 0x2DBA68 0x20 data/tilesets/secondary/sevii_islands_45/palettes/04.gbapal
graphics.bin 0x2DBA88 0x20 data/tilesets/secondary/sevii_islands_45/palettes/05.gbapal
graphics.bin 0x2DBAA8 0x20 data/tilesets/secondary/sevii_islands_45/palettes/06.gbapal
graphics.bin 0x2DBAC8 0x20 data/tilesets/secondary/sevii_islands_45/palettes/07.gbapal
graphics.bin 0x2DBAE8 0x20 data/tilesets/secondary/sevii_islands_45/palettes/08.gbapal
graphics.bin 0x2DBB08 0x20 data/tilesets/secondary/sevii_islands_45/palettes/09.gbapal
graphics.bin 0x2DBB28 0x20 data/tilesets/secondary/sevii_islands_45/palettes/10.gbapal
graphics.bin 0x2DBB48 0x20 data/tilesets/secondary/sevii_islands_45/palettes/11.gbapal
graphics.bin 0x2DBB68 0x20 data/tilesets/secondary/sevii_islands_45/palettes/12.gbapal
graphics.bin 0x2DBB88 0x20 data/tilesets/secondary/sevii_islands_45/palettes/13.gbapal
graphics.bin 0x2DBBA8 0x20 data/tilesets/secondary/sevii_islands_45/palettes/14.gbapal
graphics.bin 0x2DBBC8 0x20 data/tilesets/secondary/sevii_islands_45/palettes/15.gbapal
graphics.bin 0x2DBBE8 0x1060 data/tilesets/secondary/sevii_islands_67/tiles.4bpp.lz
graphics.bin 0x2DCC48 0x20 data/tilesets/secondary/sevii_islands_67/palettes/00.gbapal
graphics.bin 0x2DCC68 0x20 data/tilesets/secondary/sevii_islands_67/palettes/01.gbapal
graphics.bin 0x2DCC88 0x20 data/tilesets/secondary/sevii_islands_67/palettes/02.gbapal
graphics.bin 0x2DCCA8 0x20 data/tilesets/secondary/sevii_islands_67/palettes/03.gbapal
graphics.bin 0x2DCCC8 0x20 data/tilesets/secondary/sevii_islands_67/palettes/04.gbapal
graphics.bin 0x2DCCE8 0x20 data/tilesets/secondary/sevii_islands_67/palettes/05.gbapal
graphics.bin 0x2DCD08 0x20 data/tilesets/secondary/sevii_islands_67/palettes/06.gbapal
graphics.bin 0x2DCD28 0x20 data/tilesets/secondary/sevii_islands_67/palettes/07.gbapal
graphics.bin 0x2DCD48 0x20 data/tilesets/secondary/sevii_islands_67/palettes/08.gbapal
graphics.bin 0x2DCD68 0x20 data/tilesets/secondary/sevii_islands_67/palettes/09.gbapal
graphics.bin 0x2DCD88 0x20 data/tilesets/secondary/sevii_islands_67/palettes/10.gbapal
graphics.bin 0x2DCDA8 0x20 data/tilesets/secondary/sevii_islands_67/palettes/11.gbapal
graphics.bin 0x2DCDC8 0x20 data/tilesets/secondary/sevii_islands_67/palettes/12.gbapal
graphics.bin 0x2DCDE8 0x20 data/tilesets/secondary/sevii_islands_67/palettes/13.gbapal
graphics.bin 0x2DCE08 0x20 data/tilesets/secondary/sevii_islands_67/palettes/14.gbapal
graphics.bin 0x2DCE28 0x20 data/tilesets/secondary/sevii_islands_67/palettes/15.gbapal
graphics.bin 0x2DCE48 0xF80 data/tilesets/secondary/trainer_tower/tiles.4bpp.lz
graphics.bin 0x2DDDC8 0x20 data/tilesets/secondary/trainer_tower/palettes/00.gbapal
graphics.bin 0x2DDDE8 0x20 data/tilesets/secondary/trainer_tower/palettes/01.gbapal
graphics.bin 0x2DDE08 0x20 data/tilesets/secondary/trainer_tower/palettes/02.gbapal
graphics.bin 0x2DDE28 0x20 data/tilesets/secondary/trainer_tower/palettes/03.gbapal
graphics.bin 0x2DDE48 0x20 data/tilesets/secondary/trainer_tower/palettes/04.gbapal
graphics.bin 0x2DDE68 0x20 data/tilesets/secondary/trainer_tower/palettes/05.gbapal
